<<<<<<< HEAD
[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.37971
[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.38029[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.38042
=======
<<<<<<< HEAD
[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.38062[HIGHEST OVERHEADS] Salary Expense : 24.18[HIGHEST OVERHEADS] Salary Expense : 24.18[HIGHEST OVERHEADS] Salary Expense : 24.18[HIGHEST OVERHEADS] Salary Expense : 24.18[HIGHEST OVERHEADS] Salary Expense : 24.18
=======
[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.37971
>>>>>>> a675a229c1d35f02c7495a43e6efbd5ab9ea78aa
[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.3801[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.3802[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.38023[REAL TIME CURRENCY CONVERSION RATE] USD1 = SGD1.38023
[CASH DEFICIT] DAY: 41, AMOUNT: SGD77924
[CASH DEFICIT] DAY: 42, AMOUNT: SGD698500
[CASH DEFICIT] DAY: 44, AMOUNT: SGD1219591
[PROFIT DEFICIT] DAY: 42, AMOUNT: SGD111574 
[PROFIT DEFICIT] DAY: 3619757, AMOUNT: SGD935454 
[PROFIT DEFICIT] DAY: 42, AMOUNT: SGD111574 
[PROFIT DEFICIT] DAY: 42.0, AMOUNT: SGD111574.0 
[PROFIT DEFICIT] DAY: 42.0, AMOUNT: SGD111574.0 
[PROFIT DEFICIT] DAY: 42.0, AMOUNT: SGD111574.0 
[PROFIT DEFICIT] DAY: 42.0, AMOUNT: SGD111574.0 
[PROFIT DEFICIT] DAY: 42.0, AMOUNT: SGD111574.0 
